username,id,description,verified,created_at,public_metrics,name,protected,location,url,profile_image_url,pinned_tweet_id
WCAlerts,1336381759,"Unofficial Fire/EMS Alert Feed for Warren County, NJ. Owner: @NJerzyFireAlert",False,2013-04-08T11:14:48.000Z,"{'followers_count': 3112, 'following_count': 13, 'tweet_count': 315544, 'listed_count': 43}",WCAlerts,False,"Hackettstown, NJ",,https://pbs.twimg.com/profile_images/3497941978/f211d1a0becd474acd2ad6cc3598d311_normal.jpeg,
raw_chili,1073812246537609216,,False,2018-12-15T05:29:24.000Z,"{'followers_count': 2655, 'following_count': 2703, 'tweet_count': 160460, 'listed_count': 5}",Raw Chili,False,,https://t.co/Iv0BmaksvM,https://pbs.twimg.com/profile_images/1073815037775536130/gToOV6wH_normal.jpg,
GVacationDeals,876248072698900480,Finding our readers the best vacation deals to help them save money on amazing trips!,False,2017-06-18T01:19:55.000Z,"{'followers_count': 3983, 'following_count': 3853, 'tweet_count': 16970, 'listed_count': 32}",Green Vacation Deals,False,,https://t.co/Wwr9ZlCODN,https://pbs.twimg.com/profile_images/929042731527294976/_BJUNWdm_normal.jpg,
HilandoFinoTV,147246476,"Canal de TV en línea 💻, cables 📺 y por redes sociales: Facebook Live, Twitter Live, Instagram Live y Youtube Live 🌐 ¡Televisión a Otro Nivel! 🎦 [phone]",False,2010-05-23T16:09:17.000Z,"{'followers_count': 44782, 'following_count': 28997, 'tweet_count': 174304, 'listed_count': 235}",Canal Hilando Fino TV,False,República Dominicana.,https://t.co/gC6xaNyiNF,https://pbs.twimg.com/profile_images/1455220980633251847/4a35Qumt_normal.jpg,1530303690707435530
JohnLScottMI,4684454348,"All Listings, All Companies,                 
John L. Scott Real Estate, Mercer Island, WA",False,2015-12-31T19:12:57.000Z,"{'followers_count': 315, 'following_count': 350, 'tweet_count': 3147, 'listed_count': 16}",John L. Scott MI,False,"Mercer Island, WA",https://t.co/UzE3yy0sti,https://pbs.twimg.com/profile_images/1468283775893180417/e5QvI0gE_normal.jpg,
FlickeringMind1,1242435333628796929,"Holistic Therapist and Well-being blogger. Flickering Mind offers help and, hopefully, laughter. Book appointments that suit you and prioritise you.",False,2020-03-24T12:57:30.000Z,"{'followers_count': 418, 'following_count': 684, 'tweet_count': 935, 'listed_count': 0}",Flickering Mind Holistic Therapies,False,"Durham, England",https://t.co/x5WJQ17cHe,https://pbs.twimg.com/profile_images/1449925123956518912/NqY_Whbq_normal.jpg,1460320016981762055
upshotme,2855329598,"Help rid the World of Woke/Toxicity/Lies. Sharing based non-tribal counter-stories/views to enlighten, counter & promote alternate POV to a middle ground stance",False,2014-10-14T08:46:30.000Z,"{'followers_count': 75, 'following_count': 265, 'tweet_count': 96222, 'listed_count': 1}",Thinking HUMAN FIRST who just happens to be gay.,False,Planet Earth. World Citizen.,https://t.co/3LGto0Onbc,https://pbs.twimg.com/profile_images/521946167236513792/tY9nI83G_normal.jpeg,
ma000111,47941897,"EX IRGC 

یا مولا علی",False,2009-06-17T12:20:29.000Z,"{'followers_count': 2874, 'following_count': 978, 'tweet_count': 179141, 'listed_count': 214}",Manooch Kargar منوچ کارگر,False,England ,,https://pbs.twimg.com/profile_images/1518535924086362345/-j-PLBLl_normal.jpg,1469959056202817540
WESTNEWSWIRE24,1492943941116870658,"Get the latest WNW24 WEST NEWS WIRE: international news, features and analysis from Africa, the Asia-Pacific, Europe,Middle East, South Asia,etc",False,2022-02-13T19:30:01.000Z,"{'followers_count': 864, 'following_count': 1596, 'tweet_count': 383, 'listed_count': 0}",Wnw24,False,Lebanon,,https://pbs.twimg.com/profile_images/1523641233293422593/nGsLUYb7_normal.jpg,
ThinkPrayForUS,742454641905020929,"Offering thoughts and prayers for all the towns and cities in the US, randomly, one at a time.",False,2016-06-13T20:32:35.000Z,"{'followers_count': 426, 'following_count': 12, 'tweet_count': 209661, 'listed_count': 99}",Thoughts and Prayers,False,United States,,https://pbs.twimg.com/profile_images/742455606498500612/W9ZSi47D_normal.jpg,
